,,Releases,,,Encounters,,,Rates,,,,Legal FRIM,,,,,Sub-Legal FRIM,,,,,,
Area,Kept,Legal,Sub-Legal,,Legal,Sub-Legal,,Drop-out,Legal IM,Sub-Legal IM,,Drop-out,IM,Total FRIM,Total Mortalities,,Drop-out,IM,Total FRIM,Total Mortalities,,Total FRIM,Total Mortalities
Total," 131,316 "," 55,736 "," 249,500 ",," 187,052 "," 249,500 ",,,,,,,,,,,,,,,,,
,,Releases,2019,,Encounters,,,,,,,,,,,,,,,,,,
Area,Kept,Legal,Sub-Legal,,Legal,Sub-Legal,,,,,,,,,,,,,,,,,
Area 12," 8,390 "," 1,300 "," 10,681 ",," 9,690 "," 10,681 ",,,,,,,,,,,,,,,,,
North GST," 37,260 "," 24,314 "," 102,799 ",," 61,574 "," 102,799 ",,,,,,,,,,,,,,,,,
Southern GST," 4,079 "," 7,185 "," 25,980 ",," 11,264 "," 25,980 ",,,,,,,,,,,,,,,,,
Saanich-JDF," 17,192 "," 7,847 "," 27,308 ",," 25,039 "," 27,308 ",,,,,,,,,,,,,,,,,
WCVI Offshore," 9,304 "," 1,397 "," 7,691 ",," 10,701 "," 7,691 ",,,,,,,,,,,,,,,,,
WCVI Inshore," 55,091 "," 13,693 "," 75,041 ",," 68,784 "," 75,041 ",,,,,,,,,,,,,,,,,
Total," 131,316 "," 55,736 "," 249,500 ",," 187,052 "," 249,500 ",,,,,,,,,,,,,,,,,
,,Releases,2020,,Encounters,,,,,,,,,,,,,,,,,,
Area,Kept,Legal,Sub-Legal,,Legal,Sub-Legal,,,,,,,,,,,,,,,,,
Area 12," 8,390 "," 1,300 "," 10,681 ",," 9,690 "," 10,681 ",,,,,,,,,,,,,,,,,
North GST," 37,260 "," 24,314 "," 102,799 ",," 61,574 "," 102,799 ",,,,,,,,,,,,,,,,,
Southern GST," 4,079 "," 7,185 "," 25,980 ",," 11,264 "," 25,980 ",,,,,,,,,,,,,,,,,
Saanich-JDF," 17,192 "," 7,847 "," 27,308 ",," 25,039 "," 27,308 ",,,,,,,,,,,,,,,,,
WCVI Offshore," 9,304 "," 1,397 "," 7,691 ",," 10,701 "," 7,691 ",,,,,,,,,,,,,,,,,
WCVI Inshore," 55,091 "," 13,693 "," 75,041 ",," 68,784 "," 75,041 ",,,,,,,,,,,,,,,,,
Total," 131,316 "," 55,736 "," 249,500 ",," 187,052 "," 249,500 ",,,,,,,,,,,,,,,,,
,,Releases,2021,,Encounters,,,,,,,,,,,,,,,,,,
Area,Kept,Legal,Sub-Legal,,Legal,Sub-Legal,,,,,,,,,,,,,,,,,
Area 12," 8,390 "," 1,300 "," 10,681 ",," 9,690 "," 10,681 ",,,,,,,,,,,,,,,,,
North GST," 37,260 "," 24,314 "," 102,799 ",," 61,574 "," 102,799 ",,,,,,,,,,,,,,,,,
Southern GST," 4,079 "," 7,185 "," 25,980 ",," 11,264 "," 25,980 ",,,,,,,,,,,,,,,,,
Saanich-JDF," 17,192 "," 7,847 "," 27,308 ",," 25,039 "," 27,308 ",,,,,,,,,,,,,,,,,
WCVI Offshore," 9,304 "," 1,397 "," 7,691 ",," 10,701 "," 7,691 ",,,,,,,,,,,,,,,,,
WCVI Inshore," 55,091 "," 13,693 "," 75,041 ",," 68,784 "," 75,041 ",,,,,,,,,,,,,,,,,
Total," 131,316 "," 55,736 "," 249,500 ",," 187,052 "," 249,500 ",,,,,,,,,,,,,,,,,
